digraph img {
    1 -> 2
    2 -> 3
    3 -> 5
    5 -> 6
    6 -> 7
    6 -> 38
    7 -> 8
    8 -> 9
    9 -> 11
    9 -> 38
    11 -> 12
    12 -> 34
    12 -> 40
    14 -> 15
    15 -> 42
    15 -> 65
    16 -> 17
    17 -> 18
    18 -> 19
    18 -> 31
    19 -> 20
    20 -> 23
    20 -> 32
    23 -> 24
    24 -> 26
    26 -> 27
    26 -> 61
    27 -> 28
    28 -> 29
    29 -> 38
    31 -> 38
    32 -> 85
    32 -> 86
    34 -> 35
    35 -> 14
    35 -> 16
    37 -> 116
    37 -> 117
    
}
